galtitle,rgb,galwebimageurl
현충사,"[[[ 41  72  18]
  [ 48  73  35]
  [ 56  74  56]
  ...
  [ 99 114 109]
  [149 177 203]
  [165 199 226]]

 [[ 46  72  39]
  [ 41  66  29]
  [ 58  71  42]
  ...
  [118 144 143]
  [147 183 181]
  [211 241 253]]

 [[ 66  92  64]
  [ 48  78  32]
  [ 80  99  55]
  ...
  [115 141 129]
  [179 210 213]
  [228 251 255]]

 ...

 [[ 90 117  30]
  [ 79 102  33]
  [ 87 102  48]
  ...
  [147 146 147]
  [148 148 148]
  [140 139 140]]

 [[ 49  64  25]
  [ 49  62  28]
  [ 66  72  41]
  ...
  [154 150 147]
  [144 144 145]
  [134 135 137]]

 [[ 47  61  25]
  [ 46  49  27]
  [ 56  57  34]
  ...
  [175 165 155]
  [158 154 151]
  [134 135 138]]]",http://tong.visitkorea.or.kr/cms2/website/40/1788940.jpg
와인갤러리,"[[[  3  16  48]
  [  4  16  49]
  [  3  18  50]
  ...
  [ 24  36  64]
  [ 28  37  65]
  [ 17  28  58]]

 [[  3  17  49]
  [  4  17  50]
  [  4  18  51]
  ...
  [ 18  32  62]
  [ 19  32  62]
  [ 14  28  59]]

 [[  3  18  50]
  [  5  20  53]
  [  4  20  53]
  ...
  [ 13  30  62]
  [ 11  29  60]
  [  8  25  58]]

 ...

 [[159 160 163]
  [164 165 167]
  [168 170 172]
  ...
  [171 183 204]
  [165 176 197]
  [161 170 191]]

 [[155 157 159]
  [160 162 164]
  [166 167 169]
  ...
  [174 184 204]
  [169 178 197]
  [167 174 192]]

 [[142 147 153]
  [157 157 158]
  [174 168 163]
  ...
  [178 186 205]
  [176 181 199]
  [178 180 194]]]",http://tong.visitkorea.or.kr/cms2/website/27/1837127.jpg
곤지암리조트,"[[[ 30  81 170]
  [ 30  83 172]
  [ 30  84 174]
  ...
  [ 27  77 170]
  [ 27  75 168]
  [ 26  72 165]]

 [[ 30  83 172]
  [ 31  85 174]
  [ 32  86 176]
  ...
  [ 28  79 171]
  [ 28  78 170]
  [ 28  75 168]]

 [[ 31  85 174]
  [ 32  87 177]
  [ 33  89 178]
  ...
  [ 28  82 174]
  [ 29  81 172]
  [ 29  79 171]]

 ...

 [[171 155 133]
  [172 155 131]
  [170 154 131]
  ...
  [158 120  80]
  [179 157 130]
  [173 150 127]]

 [[167 151 128]
  [175 159 136]
  [178 161 139]
  ...
  [ 96  75  81]
  [160 133 100]
  [172 147 118]]

 [[167 149 125]
  [174 158 137]
  [180 163 142]
  ...
  [143  97  40]
  [189 156 108]
  [187 167 148]]]",http://tong.visitkorea.or.kr/cms2/website/51/1779551.jpg
본태박물관,"[[[222 229 245]
  [225 232 249]
  [226 233 249]
  ...
  [228 236 249]
  [238 244 254]
  [246 251 255]]

 [[219 226 243]
  [220 227 245]
  [221 228 246]
  ...
  [233 240 254]
  [241 247 255]
  [246 252 255]]

 [[215 222 240]
  [215 222 241]
  [217 224 242]
  ...
  [234 240 253]
  [240 245 254]
  [244 249 255]]

 ...

 [[ 45  57  24]
  [ 57  64  31]
  [ 56  59  29]
  ...
  [ 45  53  21]
  [ 36  44  18]
  [ 29  39  16]]

 [[ 73  80  34]
  [ 63  71  30]
  [ 54  62  29]
  ...
  [ 60  70  22]
  [ 57  69  23]
  [ 52  62  20]]

 [[ 50  59  22]
  [ 59  68  28]
  [ 55  65  31]
  ...
  [ 63  73  23]
  [ 57  75  20]
  [ 51  67  19]]]",http://tong.visitkorea.or.kr/cms2/website/04/1834504.jpg
마비정 벽화마을,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [208 207 206]
  [ 80  81  76]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [195 199 195]
  [102 102  99]
  [ 54  56  59]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 76  78  75]
  [ 62  63  65]
  [ 94  93 106]]

 ...

 [[196 202 217]
  [193 200 216]
  [195 201 215]
  ...
  [195 174 158]
  [196 177 163]
  [199 180 167]]

 [[194 200 214]
  [196 202 216]
  [200 205 219]
  ...
  [194 175 161]
  [194 176 163]
  [189 172 163]]

 [[193 198 212]
  [192 199 212]
  [198 203 216]
  ...
  [199 183 175]
  [190 175 168]
  [191 175 166]]]",http://tong.visitkorea.or.kr/cms2/website/30/1834430.jpg
상주은모래비치,"[[[ 59  37  27]
  [ 54  42  40]
  [159 158 146]
  ...
  [ 75  87  45]
  [ 95 109  70]
  [114 120  98]]

 [[ 72  44  33]
  [ 46  31  28]
  [ 79  77  64]
  ...
  [127 133 107]
  [106 118  91]
  [115 126  98]]

 [[ 77  48  35]
  [ 51  33  26]
  [ 49  42  36]
  ...
  [118 130  87]
  [ 98 113  68]
  [ 88 105  70]]

 ...

 [[ 96  90  46]
  [109 118  49]
  [103 115  42]
  ...
  [101  85  42]
  [108  89  45]
  [102  96  44]]

 [[ 87  93  39]
  [ 84  85  38]
  [111 106  62]
  ...
  [ 85  83  36]
  [ 81  72  33]
  [ 75  75  33]]

 [[ 72  75  33]
  [ 91  88  42]
  [ 97  94  44]
  ...
  [ 64  66  26]
  [ 59  64  27]
  [ 69  76  33]]]",http://tong.visitkorea.or.kr/cms2/website/21/1764221.jpg
제암산자연휴양림,"[[[231 238 255]
  [231 238 254]
  [232 239 255]
  ...
  [227 228 223]
  [226 226 227]
  [196 195 190]]

 [[231 238 255]
  [231 238 254]
  [233 239 255]
  ...
  [228 229 225]
  [203 201 195]
  [219 220 219]]

 [[231 238 254]
  [232 239 255]
  [233 239 255]
  ...
  [221 221 222]
  [192 190 178]
  [235 238 236]]

 ...

 [[163 156 124]
  [168 154 130]
  [156 139 109]
  ...
  [168 145 124]
  [174 148 125]
  [163 133 108]]

 [[178 169 130]
  [190 179 145]
  [175 166 132]
  ...
  [168 144 120]
  [156 130 108]
  [156 131 110]]

 [[181 170 136]
  [193 179 148]
  [167 160 125]
  ...
  [165 143 116]
  [148 127 104]
  [143 124 104]]]",http://tong.visitkorea.or.kr/cms2/website/99/1761799.jpg
박경리문학공원,"[[[  7   9   3]
  [  9  13   3]
  [ 10  12   4]
  ...
  [ 83  89  72]
  [128 134 121]
  [170 174 191]]

 [[ 12  15   8]
  [  8  10   4]
  [  9  12   3]
  ...
  [115 120 115]
  [141 143 150]
  [189 193 205]]

 [[ 10  14   5]
  [ 13  15   8]
  [ 20  23  13]
  ...
  [155 157 162]
  [124 129 121]
  [137 144 126]]

 ...

 [[ 13  20   5]
  [ 14  20   5]
  [ 19  23   7]
  ...
  [ 13  21   5]
  [ 17  27   6]
  [ 14  22   5]]

 [[ 23  28  11]
  [ 24  31  10]
  [ 11  11   4]
  ...
  [ 24  36  11]
  [ 17  28   7]
  [ 11  17   3]]

 [[ 21  21  12]
  [ 26  32  13]
  [ 16  18   7]
  ...
  [ 25  37  13]
  [ 16  25   7]
  [  6  10   3]]]",http://tong.visitkorea.or.kr/cms2/website/02/1834002.jpg
계룡산자연사박물관,"[[[ 61  88 127]
  [ 70  98 139]
  [ 80 110 152]
  ...
  [132 155 190]
  [ 95 109 135]
  [ 41  36  31]]

 [[ 65  92 131]
  [ 74 103 143]
  [ 84 114 157]
  ...
  [146 165 197]
  [ 92 101 122]
  [ 42  37  29]]

 [[ 69  96 136]
  [ 78 107 148]
  [ 88 118 161]
  ...
  [187 193 209]
  [102 100 109]
  [ 43  39  30]]

 ...

 [[ 93  77  56]
  [109  91  65]
  [119 100  72]
  ...
  [ 52  40  28]
  [ 47  37  27]
  [ 36  29  21]]

 [[ 90  75  54]
  [101  84  60]
  [103  85  61]
  ...
  [ 51  37  25]
  [ 48  35  25]
  [ 39  29  22]]

 [[ 71  59  43]
  [ 90  74  54]
  [ 96  80  57]
  ...
  [ 49  36  26]
  [ 42  30  21]
  [ 35  24  17]]]",http://tong.visitkorea.or.kr/cms2/website/52/1830252.jpg
천안박물관,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [206 217 237]
  [203 215 234]
  [197 211 232]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [208 219 239]
  [205 216 236]
  [201 214 233]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [208 220 240]
  [206 218 238]
  [204 216 235]]

 ...

 [[218 181 153]
  [220 183 155]
  [222 185 156]
  ...
  [223 178 142]
  [220 175 139]
  [214 168 133]]

 [[213 175 148]
  [215 176 148]
  [218 179 151]
  ...
  [223 177 142]
  [218 172 137]
  [213 168 132]]

 [[214 177 150]
  [213 175 148]
  [218 178 150]
  ...
  [215 170 136]
  [215 171 136]
  [215 170 135]]]",http://tong.visitkorea.or.kr/cms2/website/50/1830350.jpg
경인아라뱃길,"[[[164 179 213]
  [166 182 216]
  [168 184 219]
  ...
  [162 178 213]
  [160 175 210]
  [159 172 209]]

 [[166 181 214]
  [168 184 217]
  [169 186 220]
  ...
  [161 178 214]
  [160 175 211]
  [158 172 209]]

 [[166 181 216]
  [168 184 218]
  [171 187 221]
  ...
  [162 179 214]
  [161 176 212]
  [165 175 210]]

 ...

 [[113 127  35]
  [115 130  35]
  [119 132  36]
  ...
  [123 141  37]
  [122 140  36]
  [122 136  38]]

 [[113 127  34]
  [117 129  36]
  [120 131  37]
  ...
  [123 140  37]
  [124 139  37]
  [122 138  37]]

 [[115 128  34]
  [115 129  35]
  [118 131  37]
  ...
  [124 140  37]
  [122 138  36]
  [118 137  34]]]",http://tong.visitkorea.or.kr/cms2/website/52/1768752.jpg
올림픽공원,"[[[134 137 133]
  [ 65  57  38]
  [130 130 138]
  ...
  [191 205 227]
  [189 202 225]
  [159 168 188]]

 [[ 95  93  83]
  [ 64  58  44]
  [179 187 202]
  ...
  [190 204 225]
  [165 174 193]
  [122 124 138]]

 [[ 82  79  64]
  [ 64  60  57]
  [194 204 222]
  ...
  [172 182 201]
  [124 126 139]
  [103 102 111]]

 ...

 [[135 133 128]
  [136 134 129]
  [138 136 132]
  ...
  [146 142 135]
  [144 140 133]
  [142 138 132]]

 [[136 133 129]
  [137 134 129]
  [139 136 132]
  ...
  [145 142 135]
  [143 139 133]
  [140 137 130]]

 [[137 135 130]
  [139 136 132]
  [141 137 133]
  ...
  [146 142 137]
  [143 139 134]
  [140 137 130]]]",http://tong.visitkorea.or.kr/cms2/website/70/1833670.jpg
열쇠전망대,"[[[237 236 239]
  [238 237 241]
  [239 238 242]
  ...
  [238 237 243]
  [236 235 241]
  [235 233 240]]

 [[237 236 240]
  [239 237 241]
  [240 238 243]
  ...
  [238 237 243]
  [236 235 241]
  [235 234 240]]

 [[237 235 241]
  [238 237 242]
  [239 238 243]
  ...
  [238 237 243]
  [236 235 241]
  [235 234 240]]

 ...

 [[100 102  60]
  [102 104  63]
  [100 103  62]
  ...
  [ 97  99  61]
  [100 101  61]
  [ 97  97  60]]

 [[100 101  59]
  [103 104  62]
  [104 105  63]
  ...
  [ 92  95  57]
  [ 93  96  57]
  [ 93  94  57]]

 [[ 97  98  60]
  [ 97  99  58]
  [101 102  60]
  ...
  [ 96  97  61]
  [ 94  94  58]
  [ 94  92  56]]]",http://tong.visitkorea.or.kr/cms2/website/25/1740325.jpg
연천역 급수탑,"[[[186 204 229]
  [190 207 231]
  [192 209 232]
  ...
  [202 217 236]
  [201 216 235]
  [200 215 234]]

 [[194 210 233]
  [197 212 234]
  [198 213 234]
  ...
  [206 220 239]
  [205 220 238]
  [205 219 238]]

 [[198 213 236]
  [199 214 237]
  [200 215 238]
  ...
  [209 223 241]
  [209 223 241]
  [209 222 240]]

 ...

 [[203 186 166]
  [203 186 167]
  [204 187 168]
  ...
  [140 139 135]
  [140 138 135]
  [142 140 137]]

 [[197 181 163]
  [198 182 164]
  [202 185 166]
  ...
  [139 137 133]
  [131 129 125]
  [132 130 127]]

 [[195 179 161]
  [193 177 159]
  [196 180 162]
  ...
  [133 131 128]
  [131 129 125]
  [120 119 115]]]",http://tong.visitkorea.or.kr/cms2/website/29/1737729.jpg
황령산,"[[[215 216 215]
  [217 217 217]
  [219 219 219]
  ...
  [224 224 225]
  [222 222 224]
  [220 220 222]]

 [[216 216 216]
  [219 219 219]
  [222 222 222]
  ...
  [224 224 225]
  [222 222 224]
  [220 220 222]]

 [[220 220 220]
  [223 223 223]
  [224 224 224]
  ...
  [224 224 225]
  [223 223 225]
  [221 221 222]]

 ...

 [[ 63  46  50]
  [ 66  48  51]
  [ 69  49  52]
  ...
  [ 74  52  58]
  [ 72  50  57]
  [ 83  59  66]]

 [[ 66  46  50]
  [ 67  46  51]
  [ 67  46  51]
  ...
  [ 71  50  56]
  [ 68  48  55]
  [ 80  59  66]]

 [[ 60  42  46]
  [ 60  42  46]
  [ 65  46  50]
  ...
  [ 66  48  55]
  [ 63  47  54]
  [ 81  58  64]]]",http://tong.visitkorea.or.kr/cms2/website/09/1707609.jpg
신두리해수욕장,"[[[211 206 207]
  [199 195 196]
  [165 159 159]
  ...
  [246 245 247]
  [236 234 233]
  [227 223 222]]

 [[180 176 175]
  [128 122 121]
  [175 170 169]
  ...
  [252 252 255]
  [246 244 246]
  [234 231 232]]

 [[136 129 128]
  [210 206 207]
  [247 246 247]
  ...
  [252 251 255]
  [253 252 255]
  [247 245 247]]

 ...

 [[116 103  76]
  [118 104  80]
  [116 104  80]
  ...
  [137 115 100]
  [134 116 100]
  [131 112  97]]

 [[116 104  78]
  [119 105  83]
  [124 109  87]
  ...
  [141 113  98]
  [137 113  97]
  [141 118 101]]

 [[124 109  81]
  [133 116  88]
  [134 112  85]
  ...
  [150 116  97]
  [148 114  95]
  [149 117  98]]]",http://tong.visitkorea.or.kr/cms2/website/24/1700324.jpg
자수정동굴나라,"[[[ 80 108 172]
  [ 83 111 174]
  [ 81 110 175]
  ...
  [ 80 110 177]
  [ 79 108 176]
  [ 78 107 174]]

 [[ 84 111 174]
  [ 87 114 176]
  [ 85 113 177]
  ...
  [ 82 111 179]
  [ 80 110 177]
  [ 79 108 175]]

 [[ 87 114 175]
  [ 90 117 177]
  [ 89 117 179]
  ...
  [ 83 113 180]
  [ 82 111 178]
  [ 80 110 177]]

 ...

 [[208 202 194]
  [157 152 146]
  [172 159 145]
  ...
  [182 172 160]
  [180 170 159]
  [177 167 156]]

 [[208 203 196]
  [149 143 135]
  [166 153 136]
  ...
  [172 159 144]
  [170 158 144]
  [171 160 149]]

 [[201 195 188]
  [150 143 135]
  [182 171 157]
  ...
  [175 164 152]
  [172 162 150]
  [171 160 149]]]",http://tong.visitkorea.or.kr/cms2/website/77/1833577.jpg
대변항,"[[[165 185 234]
  [174 193 238]
  [178 197 241]
  ...
  [ 35  24  14]
  [ 41  30  16]
  [ 26  22  11]]

 [[171 190 237]
  [178 196 240]
  [182 200 243]
  ...
  [ 43  31  16]
  [ 34  27  13]
  [ 67  36  19]]

 [[175 195 239]
  [181 199 242]
  [185 203 245]
  ...
  [ 37  28  13]
  [ 75  40  21]
  [ 76  36  20]]

 ...

 [[210 160 117]
  [215 163 120]
  [221 168 125]
  ...
  [157 113  79]
  [ 98  71  48]
  [ 82  62  41]]

 [[222 176 137]
  [226 180 139]
  [225 176 136]
  ...
  [142 100  67]
  [119  89  59]
  [132 106  73]]

 [[223 180 144]
  [228 182 145]
  [227 179 142]
  ...
  [147 106  73]
  [137 103  74]
  [166 130  97]]]",http://tong.visitkorea.or.kr/cms2/website/29/1833429.jpg
거금도,"[[[ 91  33  20]
  [122  57  43]
  [153  89  75]
  ...
  [188 134 129]
  [234 195 194]
  [255 249 251]]

 [[ 92  34  20]
  [124  58  44]
  [155  91  78]
  ...
  [186 133 127]
  [233 193 191]
  [255 248 249]]

 [[ 94  34  20]
  [126  59  45]
  [157  92  80]
  ...
  [184 129 123]
  [232 189 187]
  [254 246 247]]

 ...

 [[189 179 167]
  [195 185 175]
  [196 187 176]
  ...
  [224 214 201]
  [221 211 197]
  [224 215 203]]

 [[215 207 198]
  [215 206 196]
  [214 205 193]
  ...
  [222 212 200]
  [224 213 201]
  [219 207 191]]

 [[213 205 196]
  [215 206 197]
  [214 203 189]
  ...
  [229 220 209]
  [227 217 205]
  [225 213 197]]]",http://tong.visitkorea.or.kr/cms2/website/67/1681367.jpg
법성포,"[[[123 155 217]
  [127 158 218]
  [129 159 219]
  ...
  [174 193 234]
  [168 187 230]
  [168 187 230]]

 [[127 159 218]
  [130 160 219]
  [132 161 220]
  ...
  [176 195 236]
  [167 183 223]
  [166 183 222]]

 [[130 161 218]
  [133 163 220]
  [134 164 221]
  ...
  [177 196 236]
  [170 187 225]
  [156 171 207]]

 ...

 [[158 110  81]
  [160 112  83]
  [161 113  84]
  ...
  [119  93  74]
  [111  83  66]
  [118  89  70]]

 [[159 113  84]
  [160 113  84]
  [161 114  86]
  ...
  [110  83  67]
  [114  84  66]
  [119  86  66]]

 [[156 111  82]
  [159 112  84]
  [159 112  84]
  ...
  [108  79  62]
  [112  79  61]
  [116  83  64]]]",http://tong.visitkorea.or.kr/cms2/website/33/1672433.jpg
익금해수욕장,"[[[237 252 255]
  [241 254 255]
  [246 254 255]
  ...
  [236 245 251]
  [236 249 254]
  [230 246 255]]

 [[239 253 255]
  [243 254 255]
  [246 254 255]
  ...
  [243 253 255]
  [240 252 255]
  [234 249 255]]

 [[240 254 255]
  [244 254 255]
  [246 254 255]
  ...
  [243 253 255]
  [241 252 255]
  [237 251 255]]

 ...

 [[155 145 141]
  [165 153 147]
  [158 144 132]
  ...
  [185 185 193]
  [178 176 184]
  [162 159 165]]

 [[141 129 123]
  [152 141 134]
  [146 131 118]
  ...
  [177 177 188]
  [170 171 182]
  [158 159 170]]

 [[129 118 112]
  [144 134 127]
  [141 125 110]
  ...
  [170 171 182]
  [163 165 178]
  [149 152 166]]]",http://tong.visitkorea.or.kr/cms2/website/11/1670611.jpg
돌산도,"[[[163 193 247]
  [205 236 254]
  [221 252 255]
  ...
  [ 61  73 111]
  [ 53  64 101]
  [ 45  60  96]]

 [[195 227 254]
  [212 246 255]
  [178 215 240]
  ...
  [ 84 102 149]
  [ 57  69 108]
  [ 45  58  93]]

 [[201 235 254]
  [214 248 255]
  [182 215 237]
  ...
  [ 88 109 158]
  [ 58  73 114]
  [ 49  64 101]]

 ...

 [[ 59  62  79]
  [ 67  69  85]
  [ 68  70  87]
  ...
  [ 19  21  20]
  [ 28  27  21]
  [ 28  26  21]]

 [[ 51  50  64]
  [ 67  67  83]
  [ 87  89 110]
  ...
  [ 19  20  18]
  [ 25  24  21]
  [ 24  22  20]]

 [[ 42  45  56]
  [ 52  53  69]
  [ 69  72  94]
  ...
  [ 15  15  15]
  [ 16  16  15]
  [ 16  18  15]]]",http://tong.visitkorea.or.kr/cms2/website/78/1636278.jpg
국립중앙박물관,"[[[ 34  58 111]
  [ 42  67 123]
  [ 50  76 133]
  ...
  [185 184 214]
  [177 176 206]
  [167 167 196]]

 [[ 39  63 117]
  [ 47  72 128]
  [ 55  80 138]
  ...
  [192 191 219]
  [186 184 211]
  [175 174 200]]

 [[ 44  68 122]
  [ 52  77 132]
  [ 59  85 141]
  ...
  [200 198 222]
  [194 192 216]
  [181 179 202]]

 ...

 [[  4   5   7]
  [  4   6   8]
  [  4   6   9]
  ...
  [  9   8   8]
  [  7   6   6]
  [  5   4   5]]

 [[  3   5   6]
  [  4   5   7]
  [  4   6   7]
  ...
  [  8   7   7]
  [  7   7   7]
  [  5   5   5]]

 [[  3   4   6]
  [  4   5   6]
  [  4   5   7]
  ...
  [  8   7   7]
  [  6   5   6]
  [  6   5   5]]]",http://tong.visitkorea.or.kr/cms2/website/20/1614220.jpg
홍성조류탐사과학관,"[[[ 28  31  37]
  [ 84  85  87]
  [117 119 119]
  ...
  [119 110 105]
  [236 220 202]
  [230 241 233]]

 [[114 114 119]
  [103 103 106]
  [103 102 105]
  ...
  [ 85  79  82]
  [132 123 118]
  [168 162 156]]

 [[185 192 202]
  [222 231 236]
  [238 246 249]
  ...
  [115  99  97]
  [107  91  94]
  [103  87  90]]

 ...

 [[ 72  67  68]
  [ 77  69  69]
  [ 84  77  77]
  ...
  [106  93  93]
  [110  98  98]
  [101  90  91]]

 [[ 79  73  74]
  [ 80  74  75]
  [ 82  75  75]
  ...
  [ 81  78  77]
  [ 86  82  82]
  [ 93  90  90]]

 [[ 52  52  51]
  [ 55  55  55]
  [ 58  58  58]
  ...
  [ 69  68  65]
  [ 80  80  82]
  [ 73  72  73]]]",http://tong.visitkorea.or.kr/cms2/website/15/1615715.jpg
구시포해수욕장,"[[[109 110 114]
  [119 120 123]
  [170 172 181]
  ...
  [239 232 227]
  [242 235 229]
  [240 232 227]]

 [[126 128 132]
  [122 126 132]
  [126 129 136]
  ...
  [243 236 231]
  [243 236 230]
  [241 235 229]]

 [[124 128 134]
  [ 96 106 117]
  [101 110 120]
  ...
  [242 235 230]
  [242 235 230]
  [242 235 229]]

 ...

 [[ 47  40  31]
  [ 64  47  35]
  [146 123 103]
  ...
  [ 21  14  11]
  [ 31  19  13]
  [ 50  29  20]]

 [[ 53  43  35]
  [ 66  45  33]
  [143 121 100]
  ...
  [ 30  17  11]
  [ 35  22  15]
  [ 48  27  18]]

 [[ 44  38  30]
  [ 69  48  36]
  [136 114  94]
  ...
  [ 37  20  14]
  [ 39  25  18]
  [ 43  25  16]]]",http://tong.visitkorea.or.kr/cms2/website/79/1604479.jpg
롯데월드,"[[[133 146 134]
  [158 170 159]
  [170 177 176]
  ...
  [251 251 253]
  [251 251 253]
  [251 251 253]]

 [[ 79  94  67]
  [111 125 101]
  [196 200 204]
  ...
  [251 251 253]
  [251 251 253]
  [251 251 253]]

 [[ 76  92  60]
  [121 135 112]
  [170 177 182]
  ...
  [251 251 253]
  [251 251 253]
  [251 251 253]]

 ...

 [[185 182 173]
  [203 201 198]
  [203 200 196]
  ...
  [194 190 189]
  [185 180 179]
  [181 177 175]]

 [[186 182 176]
  [196 194 192]
  [197 193 188]
  ...
  [192 188 187]
  [190 186 185]
  [186 182 181]]

 [[191 189 184]
  [185 184 181]
  [192 189 185]
  ...
  [191 187 186]
  [188 184 182]
  [191 188 187]]]",http://tong.visitkorea.or.kr/cms2/website/28/1746428.jpg
고창읍성,"[[[ 60 143 145]
  [ 75 151 154]
  [ 80 157 159]
  ...
  [ 34  33  17]
  [ 62  74  46]
  [ 94 114  80]]

 [[ 63 146 148]
  [ 75 151 153]
  [ 82 158 160]
  ...
  [114 129  91]
  [126 149 106]
  [136 160 120]]

 [[ 63 143 143]
  [ 78 156 157]
  [ 86 159 161]
  ...
  [147 167 127]
  [140 164 126]
  [141 165 127]]

 ...

 [[118 109 101]
  [152 143 138]
  [148 140 136]
  ...
  [159 153 151]
  [141 135 132]
  [129 124 121]]

 [[135 125 118]
  [151 142 138]
  [135 127 122]
  ...
  [138 129 122]
  [139 132 126]
  [125 119 114]]

 [[142 135 130]
  [145 137 133]
  [129 121 117]
  ...
  [137 127 120]
  [140 131 124]
  [140 134 131]]]",http://tong.visitkorea.or.kr/cms2/website/00/1746600.jpg
홍도,"[[[ 66 111 177]
  [ 68 113 180]
  [ 69 115 181]
  ...
  [ 61 111 182]
  [ 60 110 180]
  [ 59 109 178]]

 [[ 67 114 179]
  [ 69 116 182]
  [ 71 117 184]
  ...
  [ 64 114 185]
  [ 62 113 183]
  [ 61 111 180]]

 [[ 69 116 184]
  [ 71 118 185]
  [ 73 119 186]
  ...
  [ 66 117 188]
  [ 64 116 186]
  [ 63 114 184]]

 ...

 [[209 200 187]
  [211 202 191]
  [206 195 181]
  ...
  [237 229 218]
  [236 228 217]
  [234 226 214]]

 [[186 180 171]
  [185 180 172]
  [182 177 169]
  ...
  [229 221 213]
  [229 221 211]
  [231 223 213]]

 [[106 111 111]
  [108 113 113]
  [110 115 115]
  ...
  [151 152 153]
  [153 153 153]
  [161 162 163]]]",http://tong.visitkorea.or.kr/cms2/website/79/1747379.jpg
보성녹차밭,"[[[ 89 129  65]
  [ 83 122  59]
  [ 92 128  66]
  ...
  [ 68  67  60]
  [ 46  55  43]
  [ 53  62  53]]

 [[ 53  80  43]
  [ 77 110  56]
  [ 81 114  61]
  ...
  [107 145  60]
  [103 146  57]
  [ 93 128  60]]

 [[ 51  80  42]
  [ 80 116  54]
  [ 83 114  60]
  ...
  [ 91 138  51]
  [ 91 142  48]
  [ 92 141  49]]

 ...

 [[122 133  85]
  [111 136  58]
  [108 137  55]
  ...
  [ 40  38  29]
  [ 40  36  27]
  [ 30  36  26]]

 [[110 141  69]
  [106 135  62]
  [ 94 119  50]
  ...
  [ 37  36  29]
  [ 48  58  29]
  [ 60 101  29]]

 [[ 97 132  53]
  [103 135  61]
  [ 96 127  52]
  ...
  [ 41  39  32]
  [ 58  85  29]
  [ 69 120  28]]]",http://tong.visitkorea.or.kr/cms2/website/70/1998370.jpg
춘천명동거리,"[[[ 86  92 112]
  [105 127 176]
  [115 137 188]
  ...
  [191 173 173]
  [186 166 167]
  [184 165 166]]

 [[ 83  89 110]
  [108 122 159]
  [ 98 113 150]
  ...
  [188 170 170]
  [187 168 168]
  [188 169 169]]

 [[ 88  90 103]
  [105 121 160]
  [109 126 167]
  ...
  [189 171 171]
  [189 169 170]
  [188 169 169]]

 ...

 [[173 167 164]
  [213 190 154]
  [128 109  85]
  ...
  [233 236 239]
  [220 229 235]
  [211 225 233]]

 [[183 177 174]
  [209 185 151]
  [161 139 110]
  ...
  [237 238 240]
  [227 232 236]
  [215 227 233]]

 [[204 198 193]
  [192 174 152]
  [145 132 117]
  ...
  [236 238 239]
  [229 233 236]
  [217 228 234]]]",http://tong.visitkorea.or.kr/cms2/website/30/1653730.jpg
안흥찐빵마을,"[[[250 251 253]
  [250 251 253]
  [250 251 253]
  ...
  [249 250 253]
  [241 242 248]
  [207 211 225]]

 [[251 252 254]
  [250 251 253]
  [251 252 254]
  ...
  [225 227 237]
  [188 194 213]
  [172 180 202]]

 [[252 252 254]
  [252 252 254]
  [251 252 254]
  ...
  [178 186 206]
  [169 176 199]
  [177 182 198]]

 ...

 [[138 109 109]
  [ 96  98  25]
  [105  98  45]
  ...
  [212 200 189]
  [217 206 198]
  [213 201 191]]

 [[123 117  79]
  [ 81  87  26]
  [ 98 102  41]
  ...
  [166 157 102]
  [201 187 168]
  [212 201 191]]

 [[128 139  75]
  [ 99 113  43]
  [115 120  60]
  ...
  [145 142  63]
  [186 175 140]
  [209 198 187]]]",http://tong.visitkorea.or.kr/cms2/website/61/1832961.jpg
박수근미술관,"[[[ 90  93  36]
  [ 56  59  19]
  [ 47  48  19]
  ...
  [147 142 109]
  [132 111  47]
  [112 100  28]]

 [[ 68  70  25]
  [ 30  30  11]
  [ 68  72  31]
  ...
  [152 138  94]
  [130 105  34]
  [130 110  51]]

 [[ 33  34  10]
  [ 52  52  25]
  [ 87  90  44]
  ...
  [146 139 100]
  [154 133  71]
  [117 104  50]]

 ...

 [[130  98  44]
  [126  93  39]
  [133  98  42]
  ...
  [189 142  63]
  [184 138  62]
  [180 133  57]]

 [[123  91  42]
  [131  95  40]
  [144 106  45]
  ...
  [187 140  62]
  [180 134  58]
  [180 135  61]]

 [[118  88  42]
  [129  92  39]
  [149 106  42]
  ...
  [179 134  58]
  [180 136  62]
  [175 132  62]]]",http://tong.visitkorea.or.kr/cms2/website/43/1603143.jpg
